LeaveOn,HR,RE,Rress,SDATA,RPK,RPKHD,SwSD
1,0,0,0,616,0,0,998
1,0,0,0,3137,0,0,2436
1,0,0,1,3105,1040,0,203
1,0,0,1,897,2067,0,341
1,0,0,0,6940,3633,0,884
1,0,0,1,32530,4306,0,3578
2,0,0,1212,33962,7779,0,2412
2,0,0,778,31369,9241,0,1891
2,0,0,313,40061,9979,0,1245
2,0,0,520,29790,16496,0,163
2,0,0,746,11959,25716,0,85
0,0,0,949,4702,27452,0,40
0,0,0,850,4485,27036,0,32
0,0,0,963,5614,22304,0,35
0,0,0,1053,5079,7857,0,31
0,0,0,974,5023,19683,0,30
0,0,0,1021,4383,24727,0,37
0,0,0,1112,3234,27138,0,38
2,0,0,1041,11845,26825,0,56
2,0,0,1022,14080,26825,0,123
0,0,0,819,8337,25566,0,53
0,0,0,723,3183,23428,0,65
0,0,0,968,3143,23377,0,20
0,0,0,855,5066,14927,0,40
0,0,0,643,5701,13995,0,46
0,0,0,725,4170,9938,0,53
0,0,0,943,3319,16395,0,62
0,0,0,1032,3644,17222,0,54
0,0,0,889,3759,15415,0,27
0,0,0,857,3028,14820,0,28
0,0,0,1038,2624,6253,0,34
0,0,0,1021,3379,15418,0,78
0,0,0,792,3195,16807,0,66
0,0,0,996,2679,24407,0,44
0,0,0,1040,3172,24140,0,35
0,0,0,878,2836,25786,0,48
0,0,0,870,3008,23916,0,31
0,0,0,1011,3290,23976,0,54
0,0,0,1070,7982,25092,0,117
0,0,0,1100,9467,25092,0,118
0,0,0,932,7672,21670,0,160
0,0,0,1051,9390,20099,0,447
2,0,0,1071,10989,11094,0,90
0,0,0,712,8515,7357,0,73
0,0,0,1238,5510,7357,0,218
0,0,0,1129,9357,8862,0,429
0,0,0,1154,9070,7898,0,67
0,0,0,1116,4492,4428,0,44
0,0,0,1122,6301,2573,0,45
0,0,0,1020,8301,6976,0,183
0,0,0,1168,7662,9069,0,116
0,0,0,1249,9661,15698,0,133
0,0,0,1164,9074,15698,0,70
0,0,0,1156,4099,14071,0,26
0,0,0,1000,2703,13267,0,59
0,0,0,1108,2501,8289,0,41
0,0,0,1138,2743,5464,0,52
0,0,0,1155,2541,5194,0,55
0,0,0,1156,2385,6805,0,37
0,0,0,1162,2579,6919,0,74
0,0,0,1172,2410,8837,0,44
0,0,0,1164,2358,8275,0,36
0,0,0,1172,2663,6318,0,78
0,0,0,1044,2438,5516,0,46
0,0,0,1025,2376,2665,0,36
0,0,0,961,2848,3762,0,19
0,0,0,894,3823,7150,0,71
0,74,16.7,815,4047,8013,0,75
0,75,16.7,817,3562,8760,0,40
0,76,17.6,810,3872,7819,0,38
0,77,18.3,804,4062,4909,0,31
0,77,17.7,738,3924,3424,0,20
0,77,17.2,684,3851,1706,0,34
0,77,16.7,682,3611,1877,0,54
0,77,16.4,682,3097,1721,0,28
0,77,16.3,675,3665,693,0,39
0,77,16.2,672,3662,630,0,41
0,77,16.2,660,3696,264,0,51
0,77,16.2,666,4038,328,0,56
0,77,15.6,665,3474,483,0,52
0,77,15.9,662,3450,669,0,33
0,77,16.3,661,4142,746,0,26
0,77,16.5,687,8890,942,0,59
0,77,17.6,1123,8812,942,0,83
0,77,16.9,978,5605,1464,0,55
0,78,16.2,1158,9079,4931,0,200
0,78,15.2,1139,9988,6901,0,60
0,78,14.9,864,7464,15487,0,61
0,78,15.2,1100,5394,17316,0,100
0,78,16.3,1137,7685,18014,0,372
2,78,16.3,1152,11723,16724,0,82
2,78,16.3,1144,17455,12870,0,121
2,78,16.3,1086,16054,9546,0,73
2,78,16.3,895,13128,9131,0,116
2,78,16.3,957,11677,7106,0,38
0,78,16.3,974,4224,7613,0,72
0,78,16.3,1032,4203,7987,0,79
0,78,16.3,1081,4011,10295,0,46
0,78,16.3,1080,3662,10295,0,84
0,78,16.3,1112,3359,8617,0,52
0,78,16.3,1141,3624,5354,0,39
0,78,16.3,1150,3750,3461,0,71
0,78,16.3,1182,5066,1961,0,62
0,78,16.3,1133,5171,1961,0,42
0,78,16.3,1203,4122,1311,0,84
0,78,16.3,1217,4043,1399,0,68
0,78,16.3,1192,3789,1265,0,76
0,78,16.3,1140,4043,1784,0,117
0,78,16.3,1177,4293,2048,0,68
0,78,16.3,1188,4165,2557,0,88
0,78,16.3,1089,4937,2242,0,55
0,78,16.3,1164,7311,2242,0,36
0,78,16.3,1179,7836,1526,0,68
2,78,16.3,1294,14317,3206,0,99
2,78,16.3,529,21874,3094,0,953
2,78,16.3,1,48664,3990,0,4290
1,0,0,1,45456,9770,0,196
1,0,0,1,814,15094,0,123
1,0,0,0,375,18481,0,24
1,0,0,1,230,18785,0,78
1,0,0,1,214,13957,0,16
1,0,0,0,268,9644,0,62
1,0,0,1,252,6985,0,33
1,0,0,1,595,4703,0,42
1,0,0,0,12999,4020,0,1059
1,0,0,1,14180,5725,0,755
1,0,0,0,5665,4566,0,30
1,0,0,1,239,12331,0,45
1,0,0,1,97,15185,0,38
1,0,0,0,23,17898,0,5
1,0,0,1,20,16856,0,4
1,0,0,1,20,11471,0,11
1,0,0,1,87,8152,0,108
1,0,0,0,3956,1690,0,204
1,0,0,0,32690,1729,0,49053
1,0,0,0,33778,2804,0,240
1,0,0,0,10202,11127,0,42
1,0,0,1,4086,12140,0,7
1,0,0,1,1490,18058,0,9
1,0,0,1,686,18058,0,6
1,0,0,0,309,11225,0,30
1,0,0,0,129,11167,0,6
1,0,0,1,51,3619,0,8
1,0,0,0,30,3004,0,20
1,0,0,1,85,3256,0,146
1,0,0,1,109,2131,0,30
1,0,0,1,95,1103,0,30
1,0,0,0,112,1528,0,37
1,0,0,0,321,1119,0,149
1,0,0,0,372,462,0,80
1,0,0,0,242,280,0,41
1,0,0,0,185,303,0,115
1,0,0,1,229,364,0,103
1,0,0,1,215,355,0,83
1,0,0,0,3781,297,0,1399
1,0,0,1,4263,989,0,2346
1,0,0,250,7315,1916,0,1147
1,0,0,241,7107,5110,0,407
1,0,0,243,918,5710,0,110
1,0,0,251,234,5760,0,63
0,0,0,311,148,4889,0,109
0,0,0,347,101,3353,0,59
0,0,0,373,101,1741,0,39
0,0,0,370,85,1163,0,123
0,0,0,392,102,1122,0,98
0,0,0,403,97,264,0,67
0,0,0,409,89,532,0,74
0,0,0,412,157,507,0,79
0,0,0,411,148,341,0,7
0,0,0,417,89,215,0,42
0,0,0,430,94,225,0,75
0,0,0,433,80,178,0,81
0,0,0,439,188,105,0,112
0,0,0,439,971,68,0,94
0,0,0,444,973,99,0,23
0,0,0,443,205,72,0,15
0,0,0,453,107,176,0,63
0,0,0,455,83,219,0,8
0,0,0,459,75,209,0,18
0,0,0,458,89,117,0,72
0,0,0,463,71,109,0,15
0,0,0,464,28,109,0,8
1,0,0,464,12,75,0,7
0,0,0,464,66,65,0,142
0,0,0,470,94,77,0,73
0,0,0,473,227,104,0,29
0,0,0,476,231,91,0,22
0,0,0,477,80,28,0,7
0,0,0,483,66,20,0,20
0,0,0,488,65,27,0,8
0,0,0,489,13,27,0,5
1,0,0,491,10,34,0,9
1,0,0,493,11,109,0,8
1,0,0,491,15,121,0,9
0,0,0,494,36,90,0,56
0,0,0,496,82,13,0,141
0,0,0,498,75,60,0,10
0,0,0,498,17,140,0,6
1,0,0,499,17,137,0,10
1,0,0,499,19,83,0,5
1,0,0,497,14,55,0,6
4,0,0,501,14,52,0,3
4,0,0,500,16,52,0,9
4,0,0,495,27,105,0,9
0,0,0,501,63,162,0,95
0,0,0,502,63,137,0,8
0,0,0,502,60,90,0,7
0,0,0,495,91,94,0,385
0,0,0,471,645,133,0,70
0,0,0,473,704,133,0,57
0,0,0,474,313,160,0,214
0,0,0,488,228,305,0,61
0,0,0,490,250,264,0,87
0,0,0,492,231,265,0,55
0,0,0,490,180,247,0,55
0,0,0,490,150,211,0,51
0,0,0,492,147,214,0,5
0,0,0,492,42,208,0,6
0,0,0,491,22,213,0,33
1,0,0,493,20,162,0,11
1,0,0,494,18,135,0,65
0,0,0,501,156,101,0,51
0,0,0,498,172,113,0,25
0,0,0,500,77,60,0,13
0,0,0,502,32,24,0,11
1,0,0,501,16,25,0,5
0,0,0,498,45,22,0,54
0,0,0,499,47,43,0,11
0,0,0,497,16,63,0,7
1,0,0,495,17,55,0,73
1,0,0,493,19,108,0,8
0,0,0,481,43,114,0,86
0,0,0,477,45,87,0,15
0,0,0,476,26,106,0,11
0,0,0,476,54,81,0,113
0,0,0,476,62,65,0,29
0,0,0,475,39,118,0,9
0,0,0,478,18,112,0,5
1,0,0,476,15,89,0,3
1,0,0,476,13,89,0,86
1,0,0,483,10,27,0,4
4,0,0,483,7,29,0,6
4,0,0,484,9,53,0,6
4,0,0,476,13,80,0,11
4,0,0,476,14,70,0,4
4,0,0,477,15,45,0,6
0,0,0,476,81,67,0,62
0,0,0,476,85,84,0,6
0,0,0,476,28,64,0,3
1,0,0,477,14,35,0,3
1,0,0,476,26,34,0,40
1,0,0,475,30,40,0,17
0,0,0,476,46,36,0,58
0,0,0,476,66,31,0,37
0,0,0,477,51,71,0,4
0,0,0,476,10,68,0,5
0,0,0,476,68,56,0,63
0,0,0,475,68,63,0,8
0,0,0,475,25,63,0,9
1,0,0,475,31,66,0,7
1,0,0,476,22,54,0,10
1,0,0,476,9,15,0,4
4,0,0,476,9,14,0,4
4,0,0,476,11,38,0,9
4,0,0,475,17,54,0,10
4,0,0,473,16,48,0,8
4,0,0,474,8,23,0,9
4,0,0,474,11,29,0,11
4,0,0,474,34,52,0,292
4,0,0,478,34,52,0,8
4,0,0,478,14,27,0,13
4,0,0,477,22,18,0,10
4,0,0,476,29,17,0,9
0,0,0,473,59,31,0,19
0,0,0,473,73,35,0,23
0,0,0,477,186,28,0,163
0,0,0,473,318,28,0,221
0,0,0,474,270,56,0,29
0,0,0,474,235,104,0,16
0,0,0,474,268,128,0,29
0,0,0,475,149,245,0,19
0,0,0,474,26,266,0,7
1,0,0,474,9,228,0,10
1,0,0,474,9,234,0,14
1,0,0,475,20,151,0,7
4,0,0,474,27,68,0,5
4,0,0,474,21,44,0,12
4,0,0,473,14,20,0,9
4,0,0,473,14,15,0,4
4,0,0,472,10,40,0,7
4,0,0,474,11,48,0,10
0,0,0,469,49,32,0,13
0,0,0,473,69,8,0,24
0,0,0,474,50,3,0,11
0,0,0,475,42,3,0,10
0,0,0,475,42,6,0,10
0,0,0,475,17,21,0,11
1,0,0,475,13,40,0,9
1,0,0,474,12,39,0,14
1,0,0,474,18,24,0,56
4,0,0,475,17,19,0,9
4,0,0,473,13,21,0,11
4,0,0,474,16,31,0,9
0,0,0,475,39,31,0,16
0,0,0,475,38,62,0,7
0,0,0,475,28,65,0,18
1,0,0,474,33,38,0,12
1,0,0,475,20,32,0,8
1,0,0,475,10,40,0,11
4,0,0,475,12,50,0,8
4,0,0,474,17,54,0,7
4,0,0,474,15,61,0,8
4,0,0,474,17,46,0,22
4,0,0,473,22,37,0,5
4,0,0,474,20,34,0,7
4,0,0,474,17,14,0,5
4,0,0,473,14,11,0,8
4,0,0,474,11,19,0,8
4,0,0,477,11,22,0,7
4,0,0,475,9,43,0,7
4,0,0,475,10,44,0,6
4,0,0,475,11,30,0,11
4,0,0,477,9,31,0,10
4,0,0,478,7,27,0,12
4,0,0,478,7,42,0,9
4,0,0,478,6,51,0,11
4,0,0,478,23,45,0,12
0,0,0,474,241,16,0,77
0,0,0,479,712,54,0,434
0,0,0,477,766,68,0,137
0,0,0,1,9951,113,0,859
1,0,0,0,18500,429,0,3244
1,0,0,1,15791,2799,0,399
1,0,0,0,2417,4483,0,16
1,0,0,1,33,13056,0,18
1,0,0,0,12,13056,0,67
1,0,0,1,7,15579,0,9
1,0,0,0,6,15517,0,12
1,0,0,1,21,8440,0,17
1,0,0,1,59,6921,0,108
1,0,0,0,1308,1347,0,1514
1,0,0,0,1501,1879,0,222
1,0,0,1,930,1708,0,443
1,0,0,0,575,1006,0,61
1,0,0,1,115,615,0,4
1,0,0,1,58,938,0,128
1,0,0,0,433,826,0,276
1,0,0,1,2179,436,0,593
1,0,0,187,7395,518,0,337
1,0,0,277,7148,1115,0,368
2,0,0,2832,28583,1589,0,1155
2,0,0,2261,56879,8054,0,2522
2,0,0,2556,55061,12313,0,117
2,0,0,2490,42150,40302,0,194
2,0,0,2560,39006,50394,0,94
2,0,0,2612,25519,53744,0,48
2,0,0,2674,21567,50163,0,46
2,0,0,2704,19810,32467,0,29
2,0,0,2723,17719,19619,0,32
2,0,0,2733,16258,11458,0,37
2,0,0,2748,16085,5870,0,24
2,0,0,2760,15586,9236,0,75
2,0,0,2775,16338,13818,0,69
2,0,0,2774,15385,12710,0,53
2,0,0,2798,14891,16193,0,48
2,0,0,2806,14178,16013,0,54
2,0,0,2785,13914,13440,0,57
2,0,0,2809,15384,13246,0,64
2,0,0,2814,14246,12099,0,34
2,0,0,2773,14573,14136,0,69
2,0,0,2785,15397,14136,0,65
2,0,0,2819,13752,14813,0,37
2,0,0,2834,12422,13238,0,51
2,0,0,2828,14403,11275,0,93
2,0,0,2842,14450,6067,0,43
2,0,0,2843,12068,5714,0,69
2,0,0,2841,13482,2866,0,55
2,0,0,2853,13595,3012,0,46
2,0,0,2807,14569,7032,0,45
2,0,0,3046,27486,6744,0,103
2,0,0,3038,40077,8271,0,1377
2,0,0,2942,53363,19230,0,332
0,0,0,155,5039,41100,0,2784
0,0,0,468,9000,43344,0,4715
2,0,0,0,52318,52317,0,2757
1,0,0,1,17707,52317,0,714
1,0,0,0,8005,38966,0,742
1,0,0,1,12764,29829,0,852
1,0,0,0,10966,29074,0,225
2,0,0,951,26254,18882,0,4647
2,0,0,0,31819,14760,0,1700
1,0,0,1,18295,7488,0,123
1,0,0,162,3290,10042,0,251
1,0,0,0,9698,16815,0,525
1,0,0,1,9669,16815,0,257
1,0,0,0,2666,26699,0,78
1,0,0,1,2133,26640,0,57
1,0,0,0,3951,25094,0,69
2,0,0,2930,47939,21327,0,4298
2,0,0,2002,56221,15314,0,5038
2,0,0,1300,33582,24749,0,191
2,0,0,1370,25270,34825,0,79
2,0,0,1653,25242,65535,0,103
2,0,0,1550,17453,65535,0,159
2,0,0,1714,17274,65535,0,110
2,0,0,1606,19664,65535,0,80
2,0,0,1581,12594,34618,0,26
0,0,0,1640,6253,32002,0,12
0,0,0,1594,4875,10148,0,12
0,0,0,1566,5057,10148,0,10
0,0,0,1550,5539,12850,0,41
0,0,0,1644,5487,12345,0,30
0,0,0,1616,5258,9451,0,10
0,0,0,1596,5693,12330,0,23
0,0,0,1576,5171,11299,0,24
0,0,0,1686,5164,9108,0,47
0,0,0,1681,6414,9234,0,17
0,0,0,1620,5875,5495,0,12
0,0,0,1638,4181,7452,0,36
0,0,0,1732,4536,6989,0,28
0,0,0,1655,5063,8292,0,16
0,0,0,1596,5187,11410,0,18
0,0,0,1715,5482,12604,0,34
0,0,0,1729,5587,16291,0,29
0,0,0,1642,5387,16291,0,20
0,0,0,1720,5144,16366,0,19
0,0,0,1753,5957,16110,0,22
0,0,0,1723,5904,14533,0,24
0,0,0,1734,8569,13696,0,33
0,0,0,1735,9084,13915,0,48
0,0,0,2002,6179,14513,0,21
2,0,0,1885,14455,14513,0,240
2,0,0,1996,43995,15735,0,6553
2,0,0,2176,45027,16421,0,332
2,0,0,2251,18302,18152,0,113
0,0,0,2236,9210,19000,0,28
0,0,0,2219,7717,19000,0,22
0,0,0,2243,7160,16506,0,28
2,0,0,2806,10981,14315,0,179
2,0,0,1,37205,13951,0,1375
1,0,0,1,36268,13077,0,236
